2024-10-15 11:58:37,396 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   --- End of inner exception stack trace ---
   at OpenQA.Selenium.Support.UI.DefaultWait`1.ThrowTimeoutException(String exceptionMessage, Exception lastException)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at PageObject.DemoQA.ElementPage.Check(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\DemoQA\ElementPage.Action.cs:line 21
   at Login.StepDefinitions.CheckboxStepDefinitions.WhenISelectTheCheckbox(String home) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\CheckboxStepDefinitions.cs:line 40
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-15 12:00:08,455 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 12:00:08,850 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-15 12:00:11,937 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-10-15 12:00:12,213 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:12,213 INFO  TestLayer.Hooks.Hooks - Given I am on the "Gender" page
2024-10-15 12:00:13,289 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:13,289 INFO  TestLayer.Hooks.Hooks - When I select the "male" radio button
2024-10-15 12:00:13,289 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of male
2024-10-15 12:00:13,289 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-15 12:00:13,289 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:13,289 INFO  TestLayer.Hooks.Hooks - Then the "male" radio button should be selected
2024-10-15 12:00:13,289 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 12:00:13,600 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-15 12:00:16,481 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-10-15 12:00:17,206 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:17,206 INFO  TestLayer.Hooks.Hooks - Given I am on the "Gender" page
2024-10-15 12:00:17,872 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:17,872 INFO  TestLayer.Hooks.Hooks - When I select the "female" radio button
2024-10-15 12:00:17,872 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of female
2024-10-15 12:00:17,872 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-15 12:00:17,873 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:17,873 INFO  TestLayer.Hooks.Hooks - Then the "female" radio button should be selected
2024-10-15 12:00:17,873 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 12:00:18,154 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-15 12:00:21,741 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:21,741 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-15 12:00:22,456 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:22,456 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "standard_user" and "secret_sauce"
2024-10-15 12:00:22,678 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:22,678 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-15 12:00:22,775 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:22,775 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-15 12:00:22,775 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 12:00:23,052 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-15 12:00:26,643 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:26,643 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-15 12:00:27,237 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:27,237 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "problem_user" and "secret_sauce"
2024-10-15 12:00:27,436 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:27,436 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-15 12:00:27,484 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:27,484 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-15 12:00:27,484 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 12:00:27,789 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-15 12:00:30,668 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:30,668 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-15 12:00:31,894 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:31,895 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "visual_user" and "secret_sauce"
2024-10-15 12:00:32,086 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:32,086 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-15 12:00:32,137 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:32,137 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-15 12:00:32,138 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 12:00:32,415 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify Login Successfully
2024-10-15 12:00:36,188 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:36,188 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-15 12:00:36,531 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:36,531 INFO  TestLayer.Hooks.Hooks - When I entered username
2024-10-15 12:00:36,784 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:36,785 INFO  TestLayer.Hooks.Hooks - When I entered password
2024-10-15 12:00:36,971 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:36,971 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-15 12:00:37,026 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:37,026 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-15 12:00:37,026 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 12:00:37,301 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify wrong Login with paramter
2024-10-15 12:00:41,081 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:41,081 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-15 12:00:41,450 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:41,450 INFO  TestLayer.Hooks.Hooks - When I entered username as "another_user"
2024-10-15 12:00:41,728 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:41,728 INFO  TestLayer.Hooks.Hooks - When I entered password as "another_pass"
2024-10-15 12:00:41,865 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:41,865 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-15 12:00:41,894 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:41,894 INFO  TestLayer.Hooks.Hooks - Then logged  unsuccessfully
2024-10-15 12:00:41,894 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 12:00:42,234 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify dropdown in product page
2024-10-15 12:00:46,879 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:46,879 INFO  TestLayer.Hooks.Hooks - Given I need to Logged in and see the Product page
2024-10-15 12:00:47,019 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:47,019 INFO  TestLayer.Hooks.Hooks - When I select the option "Name (A to Z)" from the dropdown
2024-10-15 12:00:47,088 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:47,088 INFO  TestLayer.Hooks.Hooks - Then The option "Name (A to Z)" should be selected
2024-10-15 12:00:47,089 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 12:02:56,316 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is selected
2024-10-15 12:03:08,909 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:03:08,909 INFO  TestLayer.Hooks.Hooks - Given I am on the checkbox test page
2024-10-15 12:03:09,581 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:03:09,581 INFO  TestLayer.Hooks.Hooks - When I select the checkbox  "Home"
2024-10-15 12:03:09,581 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-15 12:03:09,581 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:03:09,581 INFO  TestLayer.Hooks.Hooks - When I check the state of the checkbox
2024-10-15 12:03:09,590 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-15 12:03:09,590 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-15 12:03:09,590 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:03:09,590 INFO  TestLayer.Hooks.Hooks - Then the checkbox with "Home" should be selected
2024-10-15 12:03:09,593 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-16 12:16:04,496 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
2024-10-16 12:16:24,982 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:16:24,983 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-16 12:16:25,038 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:16:25,038 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I deselect the checkbox with "Home"
2024-10-16 12:16:25,040 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-16 12:16:25,041 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-16 12:16:25,041 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:16:25,041 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should not be selected
2024-10-16 12:16:25,044 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-16 12:16:25,268 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a checkbox
2024-10-16 12:16:37,402 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:16:37,402 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-16 12:16:37,878 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:16:37,878 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the checkbox  "Home"
2024-10-16 12:16:37,880 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-16 12:16:37,880 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-16 12:16:37,880 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:16:37,880 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should be selected
2024-10-16 12:16:37,880 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-16 12:16:38,153 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is not selected
2024-10-16 12:16:51,496 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:16:51,496 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-16 12:16:51,496 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is False
2024-10-16 12:16:51,498 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:16:51,498 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I check the state of the checkbox
2024-10-16 12:16:51,498 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-16 12:16:51,498 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-16 12:16:51,498 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:16:51,498 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should not be selected
2024-10-16 12:16:51,498 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-16 12:16:51,766 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is selected
2024-10-16 12:17:06,320 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:17:06,320 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-16 12:17:06,907 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:17:06,907 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the checkbox  "Home"
2024-10-16 12:17:06,908 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-16 12:17:06,908 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:17:06,908 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I check the state of the checkbox
2024-10-16 12:17:06,908 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-16 12:17:06,908 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-16 12:17:06,908 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:17:06,908 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should be selected
2024-10-16 12:17:06,908 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-16 12:17:07,151 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-16 12:17:10,207 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-10-16 12:17:14,818 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:17:14,818 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-10-16 12:17:15,432 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:17:15,432 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the "male" radio button
2024-10-16 12:17:15,434 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of male
2024-10-16 12:17:15,434 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-16 12:17:15,434 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:17:15,434 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the "male" radio button should be selected
2024-10-16 12:17:15,434 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-16 12:17:15,955 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-16 12:17:19,700 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-10-16 12:17:24,768 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:17:24,768 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-10-16 12:17:25,152 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:17:25,152 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the "female" radio button
2024-10-16 12:17:25,152 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of female
2024-10-16 12:17:25,152 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-16 12:17:25,152 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-16 12:17:25,152 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the "female" radio button should be selected
2024-10-16 12:17:25,152 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-16 12:17:25,408 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-16 12:17:29,286 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:29,286 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-16 12:17:29,704 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:29,704 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "standard_user" and "secret_sauce"
2024-10-16 12:17:29,896 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:29,896 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-16 12:17:30,012 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:30,012 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-16 12:17:30,013 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-16 12:17:30,262 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-16 12:17:33,633 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:33,633 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-16 12:17:34,138 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:34,138 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "problem_user" and "secret_sauce"
2024-10-16 12:17:34,291 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:34,291 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-16 12:17:34,327 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:34,327 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-16 12:17:34,327 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-16 12:17:34,574 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-16 12:17:39,378 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:39,380 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-16 12:17:39,714 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:39,714 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "visual_user" and "secret_sauce"
2024-10-16 12:17:39,851 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:39,851 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-16 12:17:39,893 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:39,894 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-16 12:17:39,894 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-16 12:17:40,109 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify Login Successfully
2024-10-16 12:17:42,739 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:42,739 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-16 12:17:43,544 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:43,544 INFO  TestLayer.Hooks.Hooks - When I entered username
2024-10-16 12:17:43,764 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:43,764 INFO  TestLayer.Hooks.Hooks - When I entered password
2024-10-16 12:17:43,934 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:43,934 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-16 12:17:43,982 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:43,982 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-16 12:17:43,983 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-16 12:17:44,232 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify wrong Login with paramter
2024-10-16 12:17:47,778 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:47,778 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-16 12:17:48,044 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:48,044 INFO  TestLayer.Hooks.Hooks - When I entered username as "another_user"
2024-10-16 12:17:48,261 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:48,261 INFO  TestLayer.Hooks.Hooks - When I entered password as "another_pass"
2024-10-16 12:17:48,358 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:48,358 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-16 12:17:48,394 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:48,394 INFO  TestLayer.Hooks.Hooks - Then logged  unsuccessfully
2024-10-16 12:17:48,394 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-16 12:17:48,608 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify dropdown in product page
2024-10-16 12:17:53,410 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:53,411 INFO  TestLayer.Hooks.Hooks - Given I need to Logged in and see the Product page
2024-10-16 12:17:53,502 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:53,502 INFO  TestLayer.Hooks.Hooks - When I select the option "Name (A to Z)" from the dropdown
2024-10-16 12:17:53,551 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-16 12:17:53,551 INFO  TestLayer.Hooks.Hooks - Then The option "Name (A to Z)" should be selected
